Date,Nifty_Close,Gold_Close,Sentiment_Score
2021-05-17,14923.150390625,1867.5,0.0
2021-05-18,15108.099609375,1867.800048828125,-0.08174431024634289
2021-05-19,15030.150390625,1881.300048828125,-0.013598034789010253
2021-05-20,14906.0498046875,1881.800048828125,0.06442168933236263
2021-05-21,15175.2998046875,1876.699951171875,-0.09501224640456017
2021-05-24,15197.7001953125,1884.5999755859375,-0.18966727174057108
2021-05-25,15208.4501953125,1898.0999755859375,-0.16223274160669762
2021-05-26,15301.4501953125,1901.300048828125,-0.17240424410643265
2021-05-27,15337.849609375,1895.699951171875,-0.15769154427042398
2021-05-28,15435.650390625,1902.5,-0.2109403275752542
2021-05-31,15582.7998046875,1902.5,-0.12121912527390752
2021-06-01,15574.849609375,1902.9000244140625,-0.046689606055847536
2021-06-02,15576.2001953125,1907.5,-0.03494909640505854
2021-06-03,15690.349609375,1871.199951171875,0.060863008228331406
2021-06-04,15670.25,1889.800048828125,0.09634532360094974
2021-06-07,15751.650390625,1896.800048828125,0.02295836021278363
2021-06-08,15740.099609375,1892.199951171875,0.05379897645913688
2021-06-09,15635.349609375,1893.199951171875,-0.023925463293797376
2021-06-10,15737.75,1894.199951171875,0.05166723907373706
2021-06-11,15799.349609375,1877.4000244140625,0.04705466313165047
2021-06-14,15811.849609375,1864.0,0.03212808146542197
2021-06-15,15869.25,1854.5,-0.02117818470995779
2021-06-16,15767.5498046875,1859.5,0.08216893301335162
2021-06-17,15691.400390625,1773.800048828125,0.0671934656941538
2021-06-18,15683.349609375,1767.9000244140625,0.03162264624230843
2021-06-21,15746.5,1781.800048828125,0.005103129037759526
2021-06-22,15772.75,1776.300048828125,0.05157029396706104
2021-06-23,15686.9501953125,1782.300048828125,0.08108017448419913
2021-06-24,15790.4501953125,1775.5999755859375,0.11212123314309
2021-06-25,15860.349609375,1776.5999755859375,0.14223453931701985
2021-06-28,15814.7001953125,1779.5999755859375,0.30691293561390154
2021-06-29,15748.4501953125,1762.800048828125,0.2546796333511947
2021-06-30,15721.5,1770.800048828125,0.19826590640124253
2021-07-01,15680.0,1775.9000244140625,0.12234954137012938
2021-07-02,15722.2001953125,1782.5999755859375,0.16699284682638416
2021-07-05,15834.349609375,1782.5999755859375,0.24920982221524793
2021-07-06,15818.25,1793.5,0.22552106990084503
2021-07-07,15879.650390625,1801.5,0.14573540229375123
2021-07-08,15727.900390625,1799.5999755859375,0.0736908009284137
2021-07-09,15689.7998046875,1810.0,0.12551935595396932
2021-07-12,15692.599609375,1805.5,0.1807176715705231
2021-07-13,15812.349609375,1809.4000244140625,0.21559472065461027
2021-07-14,15853.9501953125,1824.300048828125,0.15109052569385933
2021-07-15,15924.2001953125,1828.4000244140625,0.1636618240751856
2021-07-16,15923.400390625,1814.5,0.1660902806356909
2021-07-19,15752.400390625,1808.699951171875,0.17658500520255238
2021-07-20,15632.099609375,1810.9000244140625,0.23855909675417486
2021-07-21,15632.099609375,1802.9000244140625,0.24384773265244825
2021-07-22,15824.0498046875,1805.0,0.28523723905947923
2021-07-23,15856.0498046875,1801.4000244140625,0.2745067266737556
2021-07-26,15824.4501953125,1798.699951171875,0.28245515458665454
2021-07-27,15746.4501953125,1799.5,0.31723785003000116
2021-07-28,15709.400390625,1799.5,0.18225839530846916
2021-07-29,15778.4501953125,1831.199951171875,0.14917139888057698
2021-07-30,15763.0498046875,1812.5999755859375,0.10676991631506602
2021-08-02,15885.150390625,1818.0999755859375,0.054374132668171746
2021-08-03,16130.75,1810.0999755859375,0.035362173113006656
2021-08-04,16258.7998046875,1810.5,0.15957047799394475
2021-08-05,16294.599609375,1805.0999755859375,0.08507224733305407
2021-08-06,16238.2001953125,1760.0,0.16335384743640027
2021-08-09,16258.25,1723.4000244140625,0.023371567233483756
2021-08-10,16280.099609375,1728.800048828125,0.0025164211774607592
2021-08-11,16282.25,1750.4000244140625,0.02322977297497933
2021-08-12,16364.400390625,1749.0,0.07625189428123783
2021-08-13,16529.099609375,1775.199951171875,0.13512013159892683
2021-08-16,16563.05078125,1786.9000244140625,0.19593534946326074
2021-08-17,16614.599609375,1785.0,0.16060558550086124
2021-08-18,16568.849609375,1781.5999755859375,0.11909731023187375
2021-08-19,16568.849609375,1780.199951171875,0.18662037310478383
2021-08-20,16450.5,1781.0,0.16488284571944894
2021-08-23,16496.44921875,1803.199951171875,0.05821663310065418
2021-08-24,16624.599609375,1805.5999755859375,-0.028442287911553454
2021-08-25,16634.650390625,1788.199951171875,-0.09098044946978015
2021-08-26,16636.900390625,1792.199951171875,-0.03510608612256154
2021-08-27,16705.19921875,1816.5999755859375,-0.01200087242366317
2021-08-30,16931.05078125,1809.0,0.05317945667521122
2021-08-31,17132.19921875,1815.0,0.023804238062876543
2021-09-01,17076.25,1813.0999755859375,0.04371949084889045
2021-09-02,17234.150390625,1808.699951171875,0.09948178758123272
2021-09-03,17323.599609375,1830.9000244140625,0.07606348767475843
2021-09-06,17377.80078125,1830.9000244140625,0.1158828625111996
2021-09-07,17362.099609375,1795.9000244140625,0.06309418141108439
2021-09-08,17353.5,1790.699951171875,0.0385110635529332
2021-09-09,17369.25,1797.4000244140625,0.01447167854099933
2021-09-10,17369.25,1789.5999755859375,-0.07270178931771108
